path,ext,size,lines
data\imports\mixed\20250818_221342\Mappe2.xlsx,.xlsx,16990,0
data\imports\mixed\20250818_222101\Mappe1.xlsx,.xlsx,234574,0
data\imports\mixed\20250818_235447\Mappe2.xlsx,.xlsx,23033,0
data\imports\mixed\20250820_220940\Mappe2.xlsx,.xlsx,23033,0
data\imports\mixed\20250902_122537\MeineProdukte.xlsx,.xlsx,28051,0
data\imports\module_pdfs\20250818_204648\modul.pdf,.pdf,629094,0
data\imports\module_pdfs\20250818_204747\modul.pdf,.pdf,629094,0
data\imports\module_pdfs\20250818_205548\modul.pdf,.pdf,629094,0
data\imports\module_pdfs\20250818_205608\modul.pdf,.pdf,629094,0
data\price_matrix.csv,.csv,72772,0
data\price_matrix.xlsx,.xlsx,65426,0
data\price_matrix_test.xlsx,.xlsx,65858,0
data\product_datasheets\1144\MONO_S4_HC_BI_d_mono_s4_tfb_445-450_hc_108_de__1__20250530055405.pdf,.pdf,846813,0
data\product_datasheets\1145\Viessmann_Vitovolt_Datenblatt_All-Black_20250530055457.pdf,.pdf,993026,0
data\product_datasheets\1146\Viessmann_Vitovolt_Datenblatt_All-Black_20250530055553.pdf,.pdf,993026,0
data\product_datasheets\1147\Viessmann_Vitovolt_Datenblatt_All-Black_20250530055615.pdf,.pdf,993026,0
data\product_datasheets\1148\Viessmann_Vitovolt_Datenblatt_All-Black_20250530055639.pdf,.pdf,993026,0
data\product_datasheets\1149\MONO_S4_HC_BI_d_mono_s4_tfb_445-450_hc_108_de__1__20250528165726.pdf,.pdf,846813,0
data\product_datasheets\11\Solarfabrik_MONO_S4_HC_Bifacial_20250827120016.pdf,.pdf,846813,0
data\product_datasheets\120\Datenblatt_VOLTRADER_20250827182923.pdf,.pdf,857571,0
data\product_datasheets\121\EMMA-A02_20250827175552.pdf,.pdf,138799,0
data\product_datasheets\122\65dccd8a5cd36fdb8731a625_002-00143-30_1.4_Datasheet_TS4-A-O_20240205_-_DE_20250827182113.pdf,.pdf,996133,0
data\product_datasheets\123\SolarEdge-S1000-Optimierer-Datenblatt-DE_20250827175710.pdf,.pdf,875914,0
data\product_datasheets\125\Alpha_Datenblatt_BackupBox_Plus_20250827175415.pdf,.pdf,600809,0
data\product_datasheets\1263\Alpha_Datenblatt_BackupBox_Plus.pdf,.pdf,600809,0
data\product_datasheets\126\Alpha_Datenblatt_BackupBox_Plus_20250604193533.pdf,.pdf,600809,0
data\product_datasheets\1272.0\Alpha_Datenblatt_Wallbox_DE_4000204.pdf,.pdf,807810,0
data\product_datasheets\1272\Aeromine_cut_sheet_231004.pdf,.pdf,466946,0
data\product_datasheets\1272\Alpha_Datenblatt_BackupBox_Plus.pdf,.pdf,600809,0
data\product_datasheets\1272\Alpha_Datenblatt_Wallbox_DE_4000204.pdf,.pdf,807810,0
data\product_datasheets\129\Datasheet_Huawei_Smartcharger_20250827173553.pdf,.pdf,129242,0
data\product_datasheets\12\Solarfabrik_MONO_S4_HC_Bifacial_20250827120133.pdf,.pdf,846813,0
data\product_datasheets\130\EcoFlow_PowerPulse_Wallbox_11_kW_20250827173300.pdf,.pdf,1025853,0
data\product_datasheets\131\GoodWe_EV_Charger_11kw_Wallbox_20250827174134.pdf,.pdf,974083,0
data\product_datasheets\132\GoodWe_EV_Charger_11kw_Wallbox_20250827173941.pdf,.pdf,974083,0
data\product_datasheets\133\GoodWe_EV_Charger_11kw_Wallbox_20250827174058.pdf,.pdf,974083,0
data\product_datasheets\134\Alpha_ESS_Wallbox_Datenblatt_20250827172943.pdf,.pdf,807810,0
data\product_datasheets\135\Viessmann-_Prospekt-charging-station_20250827174556.pdf,.pdf,464237,0
data\product_datasheets\136\sungrow-ac007e_ac011e_01-datenblatt_20250827175011.pdf,.pdf,347456,0
data\product_datasheets\138\DE-11KW-2.0-Fox-ESS-Wallbox-Datenblatt-V1.4-8.8_20250827173037.pdf,.pdf,357494,0
data\product_datasheets\13\Solarfabrik_MONO_S4_HC_Bifacial_20250827120201.pdf,.pdf,846813,0
data\product_datasheets\145\Viessmann_440W_Module_20250827125933.pdf,.pdf,918626,0
data\product_datasheets\146\Viessmann_440W_Module_20250827130002.pdf,.pdf,918626,0
data\product_datasheets\147\Viessmann_440W_Module_20250827130026.pdf,.pdf,918626,0
data\product_datasheets\148\Viessmann_440W_Module_20250827130054.pdf,.pdf,918626,0
data\product_datasheets\14\Solarfabrik_MONO_S4_HC_Bifacial_20250827120345.pdf,.pdf,846813,0
data\product_datasheets\150\Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827120945.pdf,.pdf,2720377,0
data\product_datasheets\151\Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827121050.pdf,.pdf,2720377,0
data\product_datasheets\152\Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827121201.pdf,.pdf,2720377,0
data\product_datasheets\153\Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827121317.pdf,.pdf,2720377,0
data\product_datasheets\154\Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827121358.pdf,.pdf,2720377,0
data\product_datasheets\157\Alpha_Datenblatt_STORION_H30_20250827170844.pdf,.pdf,963029,0
data\product_datasheets\158\datenblatt-_4__20250827180435.pdf,.pdf,802473,0
data\product_datasheets\159\FOX_Speicher_4100-Datenblatt_20250827145039.pdf,.pdf,509550,0
data\product_datasheets\15\Solarfabrik_MONO_S4_HC_Bifacial_20250827120417.pdf,.pdf,846813,0
data\product_datasheets\160\FOX_Speicher_4100-Datenblatt_20250827145414.pdf,.pdf,509550,0
data\product_datasheets\161\FOX_Speicher_4100-Datenblatt_20250827145519.pdf,.pdf,509550,0
data\product_datasheets\162\FOX_Speicher_4100-Datenblatt_20250827145556.pdf,.pdf,509550,0
data\product_datasheets\163\FOX_Speicher_4100-Datenblatt_20250827145632.pdf,.pdf,509550,0
data\product_datasheets\164\FOX_Speicher_4100-Datenblatt_20250827145718.pdf,.pdf,509550,0
data\product_datasheets\166\datenblatt-_4__20250827180318.pdf,.pdf,802473,0
data\product_datasheets\167\fronius-symo-gen24-3-0-10-0-plus-datenblatt-de_2aa317c5c9a605870b2fa6ba6f4b9d10_20250827165030.pdf,.pdf,181998,0
data\product_datasheets\16\250227_Datasheet_VertexS_NEG9RC.27_DE_2024_B_web_20250827121603.pdf,.pdf,398622,0
data\product_datasheets\17\250227_Datasheet_VertexS_NEG9RC.27_DE_2024_B_web_20250827121659.pdf,.pdf,398622,0
data\product_datasheets\18\250227_Datasheet_VertexS_NEG9RC.27_DE_2024_B_web_20250827121826.pdf,.pdf,398622,0
data\product_datasheets\19\250227_Datasheet_VertexS_NEG9RC.27_DE_2024_B_web_20250827121853.pdf,.pdf,398622,0
data\product_datasheets\20\250227_Datasheet_VertexS_NEG9RC.27_DE_2024_B_web_20250827121918.pdf,.pdf,398622,0
data\product_datasheets\21\Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827121020.pdf,.pdf,2720377,0
data\product_datasheets\22\Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827121119.pdf,.pdf,2720377,0
data\product_datasheets\26\6192540VDP00004_1_20250827165536.pdf,.pdf,726164,0
data\product_datasheets\27\6192540VDP00004_1_20250827165611.pdf,.pdf,726164,0
data\product_datasheets\31\Alpha_Datenblatt_Smile-T10_DE_4000109_20250827163738.pdf,.pdf,524163,0
data\product_datasheets\32\datenblatt-_4__20250827163004.pdf,.pdf,802473,0
data\product_datasheets\38\Huawei_Wechselrichter_SUN2000-3-10KTL-M1_20250827164101.pdf,.pdf,238655,0
data\product_datasheets\39\Datenblatt-Wechselrichter_Huawei_SUN2000_12_20_KTL_M2_HC_20250827164503.pdf,.pdf,342705,0
data\product_datasheets\40\Datenblatt-Wechselrichter_Huawei_SUN2000_12_20_KTL_M2_HC_20250827164648.pdf,.pdf,342705,0
data\product_datasheets\41\Datenblatt-Wechselrichter_Huawei_SUN2000_12_20_KTL_M2_HC_20250827164744.pdf,.pdf,342705,0
data\product_datasheets\42\Datenblatt-Wechselrichter_Huawei_SUN2000_12_20_KTL_M2_HC_20250827164809.pdf,.pdf,342705,0
data\product_datasheets\43\Datenblatt-Wechselrichter_Huawei_SUN2000_12_20_KTL_M2_HC_20250827164908.pdf,.pdf,342705,0
data\product_datasheets\44\Fox_ESS_H3_10_E_Datenblatt_20250827162556.pdf,.pdf,760260,0
data\product_datasheets\45\Fox_ESS_H3_10_E_Datenblatt_20250827162625.pdf,.pdf,760260,0
data\product_datasheets\46\Fox_ESS_H3_10_E_Datenblatt_20250827162654.pdf,.pdf,760260,0
data\product_datasheets\47\Fox_ESS_H3_10_E_Datenblatt_20250827162434.pdf,.pdf,760260,0
data\product_datasheets\48\Fox_ESS_H3_10_E_Datenblatt_20250827162529.pdf,.pdf,760260,0
data\product_datasheets\49\GoodWe_Wechselrichter_ET-Serie_-_Datenblatt_20250827162220.pdf,.pdf,631153,0
data\product_datasheets\50\GoodWe_Wechselrichter_ET-Serie_-_Datenblatt_20250827162245.pdf,.pdf,631153,0
data\product_datasheets\51\GoodWe_Wechselrichter_ET-Serie_-_Datenblatt_20250827162312.pdf,.pdf,631153,0
data\product_datasheets\52\GoodWe_Wechselrichter_ET-Serie_-_Datenblatt_20250827162339.pdf,.pdf,631153,0
data\product_datasheets\53\GoodWe_Wechselrichter_BT_Serie_Datenblatt_20250827162049.pdf,.pdf,443467,0
data\product_datasheets\54\GoodWe_Wechselrichter_BT_Serie_Datenblatt_20250827162117.pdf,.pdf,443467,0
data\product_datasheets\55\GoodWe_Wechselrichter_BT_Serie_Datenblatt_20250827162141.pdf,.pdf,443467,0
data\product_datasheets\56\GoodWe_Wechselrichter_BT_Serie_Datenblatt_20250827161928.pdf,.pdf,443467,0
data\product_datasheets\57\sungrow_sh15_25t_20250827164220.pdf,.pdf,218183,0
data\product_datasheets\58\sungrow_sh15_25t_20250827164244.pdf,.pdf,218183,0
data\product_datasheets\59\sungrow_sh15_25t_20250827164304.pdf,.pdf,218183,0
data\product_datasheets\60\datenblatt-_4__20250827180640.pdf,.pdf,802473,0
data\product_datasheets\61\datenblatt-_4__20250827180517.pdf,.pdf,802473,0
data\product_datasheets\62\datenblatt-_4__20250827180601.pdf,.pdf,802473,0
data\product_datasheets\6\Viessmann_440W_Module_20250827122111.pdf,.pdf,918626,0
data\product_datasheets\70\Alpha_Datenblatt_Smile-T10_DE_4000109_20250827182722.pdf,.pdf,524163,0
data\product_datasheets\71\Alpha_Datenblatt_Smile-T10_DE_4000109_20250827180158.pdf,.pdf,524163,0
data\product_datasheets\72\Alpha_Datenblatt_Smile-T10_DE_4000109_20250827181213.pdf,.pdf,524163,0
data\product_datasheets\73\Alpha_Datenblatt_Smile-T10_DE_4000109_20250827182243.pdf,.pdf,524163,0
data\product_datasheets\74\Alpha_Datenblatt_Smile-T10_DE_4000109_20250827182547.pdf,.pdf,524163,0
data\product_datasheets\75\GW_Lynx_Home_F_Datasheet_EMEA-DE_20250827172633.pdf,.pdf,465495,0
data\product_datasheets\76\GW_Lynx_Home_F_Datasheet_EMEA-DE_20250827172701.pdf,.pdf,465495,0
data\product_datasheets\77\GW_Lynx_Home_F_Datasheet_EMEA-DE_20250827172504.pdf,.pdf,465495,0
data\product_datasheets\78\GW_Lynx_Home_F_Datasheet_EMEA-DE_20250827172604.pdf,.pdf,465495,0
data\product_datasheets\79\GW_Lynx-C-60K_Datasheet_EMEA-DE_20250827172105.pdf,.pdf,775743,0
data\product_datasheets\7\Viessmann_440W_Module_20250827125830.pdf,.pdf,918626,0
data\product_datasheets\80\Datenblatt_HUAWEI_LUNA2000_Stromspeicher_20250827170216.pdf,.pdf,201137,0
data\product_datasheets\81\Datenblatt_HUAWEI_LUNA2000_Stromspeicher_20250827165821.pdf,.pdf,201137,0
data\product_datasheets\82\Datenblatt_HUAWEI_LUNA2000_Stromspeicher_20250827165936.pdf,.pdf,201137,0
data\product_datasheets\86\Datenblatt_HUAWEI_LUNA2000-7-S1_20250827170713.pdf,.pdf,191887,0
data\product_datasheets\87\Datenblatt_HUAWEI_LUNA2000-7-S1_20250827170604.pdf,.pdf,191887,0
data\product_datasheets\88\Datenblatt_HUAWEI_LUNA2000-7-S1_20250827170639.pdf,.pdf,191887,0
data\product_datasheets\89\Datenblatt_SUNGROW_SBH_20250827181425.pdf,.pdf,456371,0
data\product_datasheets\90\Datenblatt_SUNGROW_SBH_20250827181500.pdf,.pdf,456371,0
data\product_datasheets\91\Datenblatt_SUNGROW_SBH_20250827181536.pdf,.pdf,456371,0
data\product_datasheets\92\Datenblatt_SUNGROW_SBH_20250827181621.pdf,.pdf,456371,0
data\product_datasheets\93\Datenblatt_SUNGROW_SBH_20250827181707.pdf,.pdf,456371,0
data\product_datasheets\94\Datenblatt_SUNGROW_SBH_20250827181752.pdf,.pdf,456371,0
data\product_datasheets\95\Datenblatt_SUNGROW_SBH_20250827181817.pdf,.pdf,456371,0
data\product_datasheets\96\kpr-vitocharge-vx3_20250827171325.pdf,.pdf,807755,0
data\product_datasheets\97\kpr-vitocharge-vx3_20250827171634.pdf,.pdf,807755,0
data\product_datasheets\98\kpr-vitocharge-vx3_20250827171555.pdf,.pdf,807755,0
data_input.py,.py,66773,831
database.py,.py,88484,2011
de.json,.json,51558,593
debug_brand_extraction.py,.py,2120,70
debug_logo_pdf.py,.py,3766,113
debug_logo_rendering.py,.py,3866,108
debug_page3_check.py,.py,2713,73
dev_tools\kakerlake_ultra_cleaner.py,.py,36427,636
dev_tools\ultra_reports\autopatch_annual_savings_report.csv,.csv,33,0
dev_tools\ultra_reports\autopatch_project_data_report.csv,.csv,33,0
dev_tools\ultra_reports\python_function_body_duplicates.csv,.csv,418,0
dev_tools\ultra_reports\python_function_name_conflicts.csv,.csv,238,0
dev_tools\ultra_reports\python_lhs_conflicts.csv,.csv,14599,0
dev_tools\ultra_reports\python_lhs_same_shape_diff_vars.csv,.csv,4882,0
dev_tools\ultra_reports\python_parse_errors.csv,.csv,12,0
dev_tools\ultra_reports\python_rhs_same_expr_diff_lhs.csv,.csv,15305,0
dev_tools\ultra_reports\top30_conflicting_lhs.csv,.csv,358,0
doc_output.py,.py,134747,2474
docker-compose.yml,.yml,1915,82
docs\Admin_Individualisierung_Roadmap.md,.md,3838,141
docs\PV_Module_Upload_BEHOBEN.md,.md,2159,53
docs\XLSX_Upload_Anleitung.md,.md,4342,121
docs\admin_panel_logic_extraction.md,.md,16987,315
docs\analysis_logic_extraction.md,.md,19365,332
docs\calculations_extended_logic_extraction.md,.md,6492,99
docs\calculations_heatpump_logic_extraction.md,.md,5311,88
docs\calculations_logic_extraction.md,.md,23902,361
docs\contracts_reference.md,.md,19418,341
docs\crm_calendar_ui_logic_extraction.md,.md,3647,79
docs\crm_dashboard_ui_logic_extraction.md,.md,2051,49
docs\crm_logic_extraction.md,.md,8770,177
docs\crm_pipeline_ui_logic_extraction.md,.md,3322,69
docs\data_input_logic_extraction.md,.md,12195,180
docs\database_logic_extraction.md,.md,12975,232
docs\doc_output_logic_extraction.md,.md,6685,97
docs\dynamic_overlay_logic_extraction.md,.md,7399,102
docs\financial_tools_logic_extraction.md,.md,4302,72
docs\gui_logic_extraction.md,.md,15372,271
docs\options_logic_extraction.md,.md,4147,57
docs\pdf_generator_logic_extraction.md,.md,13506,184
docs\pdf_helpers_logic_extraction.md,.md,2570,43
docs\pdf_preview_logic_extraction.md,.md,2567,45
docs\pdf_styles_logic_extraction.md,.md,6916,112
docs\pdf_ui_logic_extraction.md,.md,15732,279
docs\pdf_widgets_logic_extraction.md,.md,4613,76
docs\placeholders_logic_extraction.md,.md,9620,128
docs\product_db_logic_extraction.md,.md,10745,248
docs\pv_visuals_logic_extraction.md,.md,3602,63
docs\solar_calculator_logic_extraction.md,.md,4043,78
docs\utils_logic_extraction.md,.md,2002,41
excel_eval.py,.py,15322,417
financial_tools.py,.py,9465,248
german_formatting.py,.py,2293,71
gui.py,.py,46248,785
heatpump_pricing.py,.py,11798,278
heatpump_ui.py,.py,52519,1288
info_platform.py,.py,2518,53
init_database.py,.py,131,6
kakerlake_ultra_cleaner.py,.py,48933,1024
live_calculation_engine.py,.py,5093,104
live_preview_helpers.py,.py,11784,223
locales.py,.py,4934,109
map_integration.py,.py,1916,31
migrate_logo_database.py,.py,3481,103
mnt\data\kakerlake_ultra_cleaner.py,.py,36427,636
multi_offer_generator.py,.py,69113,1256
multi_offer_generator_new.py,.py,20053,453
multi_offer_generator_old.py,.py,67401,1480
notwendig oder nicht\AppContext.tsx,.tsx,2008,68
notwendig oder nicht\ChartContainer.tsx,.tsx,1013,36
notwendig oder nicht\LivePricingSidebar.tsx,.tsx,2182,66
notwendig oder nicht\ResultsDisplay.tsx,.tsx,1891,60
notwendig oder nicht\calculation.ts,.ts,2847,84
notwendig oder nicht\calculations_cli.py,.py,2117,66
notwendig oder nicht\cells_manifest.csv,.csv,4629,0
notwendig oder nicht\custom_dynamic_calculation.py,.py,4940,118
notwendig oder nicht\excel_audit_report_fast.xlsx,.xlsx,1589716,0
notwendig oder nicht\excel_charts_pivots_summary.xlsx,.xlsx,10510,0
notwendig oder nicht\excel_formula_inventory.csv,.csv,3816856,0
notwendig oder nicht\excel_function_frequency.csv,.csv,578,0
notwendig oder nicht\excel_functions_used.csv,.csv,391,0
notwendig oder nicht\excel_range_reader.py,.py,2186,76
notwendig oder nicht\file_manifest.csv,.csv,189663,0
notwendig oder nicht\file_manifest.json,.json,308788,8758
notwendig oder nicht\file_manifest_neu.csv,.csv,190481,0
notwendig oder nicht\file_manifest_neu.json,.json,324481,9554
notwendig oder nicht\file_tree.txt,.txt,64409,1159
notwendig oder nicht\keine ahnung\AppContext.tsx,.tsx,2008,68
notwendig oder nicht\keine ahnung\ChartContainer.tsx,.tsx,1013,36
notwendig oder nicht\keine ahnung\LivePricingSidebar.tsx,.tsx,2182,66
notwendig oder nicht\keine ahnung\ResultsDisplay.tsx,.tsx,1891,60
notwendig oder nicht\keine ahnung\calculation.ts,.ts,2847,84
notwendig oder nicht\keine ahnung\calculations_cli.py,.py,2117,66
notwendig oder nicht\keine ahnung\enhancements\PDFViewer.tsx,.tsx,2592,68
notwendig oder nicht\keine ahnung\enhancements\components\AppErrorBoundary.tsx,.tsx,1214,38
notwendig oder nicht\keine ahnung\enhancements\handlers\calculation_advanced.ts,.ts,4182,128
notwendig oder nicht\keine ahnung\enhancements\ipc\channelNames.ts,.ts,800,25
notwendig oder nicht\keine ahnung\enhancements\logging\logger.ts,.ts,873,31
notwendig oder nicht\keine ahnung\enhancements\preload.ts,.ts,1724,47
notwendig oder nicht\keine ahnung\enhancements\pvgis_cache.py,.py,2398,71
notwendig oder nicht\keine ahnung\enhancements\shared\schemas.ts,.ts,2795,77
notwendig oder nicht\keine ahnung\enhancements\utils\electron.ts,.ts,1243,40
notwendig oder nicht\need or not\AppContext.tsx,.tsx,2008,68
notwendig oder nicht\need or not\ChartContainer.tsx,.tsx,1013,36
notwendig oder nicht\need or not\LivePricingSidebar.tsx,.tsx,2182,66
notwendig oder nicht\need or not\ResultsDisplay.tsx,.tsx,1891,60
notwendig oder nicht\need or not\calculation.ts,.ts,2847,84
notwendig oder nicht\need or not\calculations_cli.py,.py,2117,66
notwendig oder nicht\python_function_recipes.py,.py,8270,264
notwendig oder nicht\solarkreisel.json,.json,8253244,216044
notwendig oder nicht\wichtig\out_porting_json.zip,.zip,78457,0
notwendig oder nicht\wichtig\out_selected\patches\admin_logo_management_ui.py.insert.py,.py,14597,403
notwendig oder nicht\wichtig\out_selected\patches\admin_logo_positions_ui.py.insert.py,.py,7038,197
notwendig oder nicht\wichtig\out_selected\patches\admin_panel.py.insert.py,.py,1030,30
notwendig oder nicht\wichtig\out_selected\patches\analysis.py.insert.py,.py,7240,179
notwendig oder nicht\wichtig\out_selected\patches\brand_logo_db.py.insert.py,.py,12985,388
notwendig oder nicht\wichtig\out_selected\patches\components\progress_demo.py.insert.py,.py,6185,166
notwendig oder nicht\wichtig\out_selected\patches\components\progress_manager.py.insert.py,.py,15440,441
notwendig oder nicht\wichtig\out_selected\patches\components\progress_settings.py.insert.py,.py,6188,188
notwendig oder nicht\wichtig\out_selected\patches\heatpump_pricing.py.insert.py,.py,10301,256
notwendig oder nicht\wichtig\out_selected\patches\heatpump_ui.py.insert.py,.py,6480,136
notwendig oder nicht\wichtig\out_selected\patches\migrate_logo_database.py.insert.py,.py,2259,65
notwendig oder nicht\wichtig\out_selected\patches\pdf_template_engine\dynamic_overlay.py.insert.py,.py,13403,320
notwendig oder nicht\wichtig\out_selected\patches\pdf_template_engine\merger.py.insert.py,.py,690,23
notwendig oder nicht\wichtig\out_selected\patches\pdf_template_engine\placeholders.py.insert.py,.py,4843,127
notwendig oder nicht\wichtig\out_selected\patches\tools\custom_dynamic_calculation.py.insert.py,.py,3224,83
notwendig oder nicht\wichtig\out_selected\placement_instructions.csv,.csv,6443,0
notwendig oder nicht\wichtig\out_selected_20250829_113033.zip,.zip,36515,0
notwendig oder nicht\wichtig\portings\index_dst.csv,.csv,48417,0
notwendig oder nicht\wichtig\portings\index_src.csv,.csv,56041,0
notwendig oder nicht\wichtig\portings\patches\add_test_product_images.py.insert.py,.py,4739,123
notwendig oder nicht\wichtig\portings\patches\admin_logo_management_ui.py.insert.py,.py,17102,494
notwendig oder nicht\wichtig\portings\patches\admin_logo_positions_ui.py.insert.py,.py,7429,204
notwendig oder nicht\wichtig\portings\patches\admin_panel.py.insert.py,.py,1110,31
notwendig oder nicht\wichtig\portings\patches\analysis.py.insert.py,.py,8935,223
notwendig oder nicht\wichtig\portings\patches\brand_logo_db.py.insert.py,.py,14743,445
notwendig oder nicht\wichtig\portings\patches\check_product_image_details.py.insert.py,.py,2807,73
notwendig oder nicht\wichtig\portings\patches\check_product_images.py.insert.py,.py,1444,45
notwendig oder nicht\wichtig\portings\patches\components\progress_demo.py.insert.py,.py,6401,167
notwendig oder nicht\wichtig\portings\patches\components\progress_manager.py.insert.py,.py,36998,1082
notwendig oder nicht\wichtig\portings\patches\components\progress_settings.py.insert.py,.py,6800,197
notwendig oder nicht\wichtig\portings\patches\create_png_test_images.py.insert.py,.py,3316,92
notwendig oder nicht\wichtig\portings\patches\debug_logo_pdf.py.insert.py,.py,3689,107
notwendig oder nicht\wichtig\portings\patches\debug_logo_rendering.py.insert.py,.py,3917,106
notwendig oder nicht\wichtig\portings\patches\debug_page3_check.py.insert.py,.py,1865,50
notwendig oder nicht\wichtig\portings\patches\excel_eval.py.insert.py,.py,23014,693
notwendig oder nicht\wichtig\portings\patches\heatpump_pricing.py.insert.py,.py,13682,354
notwendig oder nicht\wichtig\portings\patches\heatpump_ui.py.insert.py,.py,6666,137
notwendig oder nicht\wichtig\portings\patches\migrate_logo_database.py.insert.py,.py,2374,66
notwendig oder nicht\wichtig\portings\patches\multi_offer_generator_new.py.insert.py,.py,10842,248
notwendig oder nicht\wichtig\portings\patches\pdf_atomizer.py.insert.py,.py,2657,68
notwendig oder nicht\wichtig\portings\patches\pdf_template_engine\dynamic_overlay.py.insert.py,.py,14941,354
notwendig oder nicht\wichtig\portings\patches\pdf_template_engine\merger.py.insert.py,.py,763,24
notwendig oder nicht\wichtig\portings\patches\pdf_template_engine\placeholders.py.insert.py,.py,6060,163
notwendig oder nicht\wichtig\portings\patches\simple_logo_test.py.insert.py,.py,3497,106
notwendig oder nicht\wichtig\portings\patches\test_admin_fix.py.insert.py,.py,3213,93
notwendig oder nicht\wichtig\portings\patches\test_admin_upload.py.insert.py,.py,4365,114
notwendig oder nicht\wichtig\portings\patches\test_admin_workflow.py.insert.py,.py,6772,155
notwendig oder nicht\wichtig\portings\patches\test_brand_logos.py.insert.py,.py,3873,108
notwendig oder nicht\wichtig\portings\patches\test_final_pdf_logos.py.insert.py,.py,3305,104
notwendig oder nicht\wichtig\portings\patches\test_hp_functions.py.insert.py,.py,7767,250
notwendig oder nicht\wichtig\portings\patches\test_logo_integration.py.insert.py,.py,7870,227
notwendig oder nicht\wichtig\portings\patches\test_page1_alignment.py.insert.py,.py,1307,33
notwendig oder nicht\wichtig\portings\patches\test_pdf_logos.py.insert.py,.py,3350,108
notwendig oder nicht\wichtig\portings\patches\test_product_images.py.insert.py,.py,2591,72
notwendig oder nicht\wichtig\portings\patches\test_right_alignment.py.insert.py,.py,1653,40
notwendig oder nicht\wichtig\portings\patches\test_roof_data.py.insert.py,.py,1776,51
notwendig oder nicht\wichtig\portings\patches\test_section_titles_logos.py.insert.py,.py,3864,118
notwendig oder nicht\wichtig\portings\patches\test_wirtschaftlichkeit.py.insert.py,.py,3604,81
notwendig oder nicht\wichtig\portings\patches\tools\custom_dynamic_calculation.py.insert.py,.py,3487,88
notwendig oder nicht\wichtig\portings\patches\tools\test_page3_values.py.insert.py,.py,1236,30
notwendig oder nicht\wichtig\portings\placement_instructions.csv,.csv,13512,0
notwendig oder nicht\wichtig\portings\report.json,.json,114,8
notwendig oder nicht\wichtig\repo befehl 3.txt,.txt,588,22
notwendig oder nicht\wichtig\repo befehl.txt,.txt,472,13
notwendig oder nicht\wichtig\repo befehl2.txt,.txt,197,6
notwendig oder nicht\wichtig\repo1_dump.json.gz,.gz,21644348,0
notwendig oder nicht\wichtig\repo2_dump.json.gz,.gz,17432040,0
notwendig oder nicht\wichtig\repo_porter.py,.py,25326,624
notwendig oder nicht\wichtig\repo_porter_select.py,.py,7518,196
notwendig oder nicht\wichtig\repo_to_json.py,.py,11250,333
notwendig oder nicht\zu implementieren\kalkulationen.py,.py,73735,1462
options.py,.py,33384,753
pdf_atomizer.py,.py,15926,416
pdf_erstellen_komplett.py,.py,10717,299
pdf_generator.py,.py,190656,3123
pdf_helpers.py,.py,7167,237
pdf_migration.py,.py,7975,235
pdf_preview.py,.py,15124,369
pdf_styles.py,.py,57466,1320
pdf_template_engine\__init__.py,.py,723,28
pdf_template_engine\__pycache__\__init__.cpython-312.pyc,.pyc,865,0
pdf_template_engine\__pycache__\__init__.cpython-313.pyc,.pyc,884,0
pdf_template_engine\__pycache__\dynamic_overlay.cpython-312.pyc,.pyc,44516,0
pdf_template_engine\__pycache__\dynamic_overlay.cpython-313.pyc,.pyc,45542,0
pdf_template_engine\__pycache__\placeholders.cpython-312.pyc,.pyc,105650,0
pdf_template_engine\__pycache__\placeholders.cpython-313.pyc,.pyc,111220,0
pdf_template_engine\__pycache__\prepare_backgrounds.cpython-312.pyc,.pyc,858,0
pdf_template_engine\dynamic_overlay.py,.py,43582,1008
pdf_template_engine\merger.py,.py,598,19
pdf_template_engine\overlay.py,.py,0,0
pdf_template_engine\placeholders.py,.py,131464,2569
pdf_template_engine\prepare_backgrounds.py,.py,471,15
pdf_templates_static\notext\hp_nt_01.pdf,.pdf,58300,0
pdf_templates_static\notext\hp_nt_02.pdf,.pdf,10753,0
pdf_templates_static\notext\hp_nt_03.pdf,.pdf,48923,0
pdf_templates_static\notext\hp_nt_04.pdf,.pdf,41719,0
pdf_templates_static\notext\hp_nt_05.pdf,.pdf,40032,0
pdf_templates_static\notext\hp_nt_06.pdf,.pdf,66197,0
pdf_templates_static\notext\hp_nt_07.pdf,.pdf,62726,0
pdf_templates_static\notext\hp_nt_08.pdf,.pdf,30931,0
pdf_templates_static\notext\hp_nt_09.pdf,.pdf,47413,0
pdf_templates_static\notext\hp_nt_10.pdf,.pdf,55724,0
pdf_templates_static\notext\hp_nt_11.pdf,.pdf,48098,0
pdf_templates_static\notext\hp_nt_12.pdf,.pdf,62588,0
pdf_templates_static\notext\hp_nt_13.pdf,.pdf,96430,0
pdf_templates_static\notext\hp_nt_14.pdf,.pdf,57577,0
pdf_templates_static\notext\hp_nt_15.pdf,.pdf,58565,0
